false,Add Monthly Json Utility Data,AddMonthlyJSONUtilityData,AddMonthlyJSONUtilityData,RubyMeasure
"",argument,"",Output Diagnostic Value,outputDiagnostic,Output Diagnostic Value,Choice,,DisplayExtraWarnings,"|DisplayAllWarnings,DisplayExtraWarnings,DisplayUnusedSchedules,DisplayUnusedObjects,DisplayAdvancedReportVariables,DisplayZoneAirHeatBalanceOffBalance,DoNotMirrorDetachedShading,DisplayWeatherMissingDataWarnings,ReportDuringWarmup,ReportDetailedWarmupConvergence|"
false,Add Output Variable,AddOutputVariable,AddOutputVariable,RubyMeasure
"",argument,"",Enter Variable Name,variable_name,Enter Variable Name,String,,"",""
"",argument,"",Reporting Frequency,reporting_frequency,Reporting Frequency,Choice,,hourly,"|detailed,timestep,hourly,daily,monthly,runperiod|"
"",argument,"",Enter Key Name,key_value,Enter Key Name,String,,*,""
false,Add Overhangs by Projection Factor,AddOverhangsByProjectionFactor,AddOverhangsByProjectionFactor,RubyMeasure
"",argument,"",Projection Factor,projection_factor,Projection Factor,Double,overhang depth / window height,0.5,""
"",argument,"",Cardinal Direction,facade,Cardinal Direction,Choice,,South,"|North,East,South,West|"
"",argument,"",Remove Existing Space Shading Surfaces From the Model,remove_ext_space_shading,Remove Existing Space Shading Surfaces From the Model,Bool,,false,""
"",argument,"",Optionally Choose a Construction for the Overhangs,construction,Optionally Choose a Construction for the Overhangs,Choice,,"",""
false,Add Simple Pv to Shading Surfaces by Type,AddSimplePvToShadingSurfacesByType,AddSimplePvToShadingSurfacesByType,EnergyPlusMeasure
"",argument,"",Choose the Type of Shading Surfaces to add PV to,shading_type,Choose the Type of Shading Surfaces to add PV to,Choice,,Building Shading,"|Site Shading,Building Shading,Space/Zone Shading|"
"",argument,"",Fraction of Included Surface Area with PV,fraction_surfacearea_with_pv,Fraction of Included Surface Area with PV,Double,,0.5,""
"",argument,"",Fractional Value for Cell Efficiency,value_for_cell_efficiency,Fractional Value for Cell Efficiency,Double,,0.12,""
"",argument,"",Material and Installation Costs for the PV,material_cost,Material and Installation Costs for the PV,Double,$,0.0,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for the PV,om_cost,O & M Costs for the PV,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Zone Ventilation Design Flow Rate Object,AddZoneVentilationDesignFlowRateObject,AddZoneVentilationDesignFlowRateObject,RubyMeasure
"",argument,"",Choose Thermal Zones to add zone ventilation to,zone,Choose Thermal Zones to add zone ventilation to,Choice,,"",""
"",argument,"",Choose Schedule,vent_sch,Choose Schedule,Choice,,"",||
"",argument,"",Ventilation Type,vent_type,Ventilation Type,Choice,,Natural,"|Natural,Exhaust,Intake,Balanced|"
"",argument,"",Design Flow Rate,design_flow_rate,Design Flow Rate,Double,cfm,"",""
false,Adjust Thermostat Setpoints by Degrees,AdjustThermostatSetpointsByDegrees,AdjustThermostatSetpointsByDegrees,RubyMeasure
"",argument,"",Degrees Fahrenheit to Adjust Cooling Setpoint By,cooling_adjustment,Degrees Fahrenheit to Adjust Cooling Setpoint By,Double,,1.0,""
"",argument,"",Degrees Fahrenheit to Adjust heating Setpoint By,heating_adjustment,Degrees Fahrenheit to Adjust heating Setpoint By,Double,,-1.0,""
"",argument,"",Alter Design Day Thermostats,alter_design_days,Alter Design Day Thermostats,Bool,,false,""
false,Adjust Theromstat Setpoints by Degrees,AdjustTheromstatSetpointsByDegrees,AdjustTheromstatSetpointsByDegrees,RubyMeasure
"",argument,"",Degrees Fahrenheit to Adjust Cooling Setpoint By,cooling_adjustment,Degrees Fahrenheit to Adjust Cooling Setpoint By,Double,,1.0,""
"",argument,"",Degrees Fahrenheit to Adjust heating Setpoint By,heating_adjustment,Degrees Fahrenheit to Adjust heating Setpoint By,Double,,-1.0,""
"",argument,"",Alter Design Day Thermostats,alter_design_days,Alter Design Day Thermostats,Bool,,false,""
false,AEDG Small to Medium Office Fenestration And Daylighting Controls,AedgSmallToMediumOfficeFenestrationAndDaylightingControls,AedgSmallToMediumOfficeFenestrationAndDaylightingControls,RubyMeasure
"",argument,"",Cost per Area for Proposed Daylighting Window Constructions,cost_daylight_glazing,Cost per Area for Proposed Daylighting Window Constructions,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed View Window Constructions,cost_view_glazing,Cost per Area for Proposed View Window Constructions,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Skylight Construction,cost_skylight,Cost per Area for Proposed Skylight Construction,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Exterior Shading Surface Construction,cost_shading_surface,Cost per Area for Proposed Exterior Shading Surface Construction,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Light Shelf Construction,cost_light_shelf,Cost per Area for Proposed Light Shelf Construction,Double,$/ft^2,0.0,""
false,AEDG K12 Electric Equipment,AedgK12ElectricEquipment,AedgK12ElectricEquipment,RubyMeasure
"",argument,"",Material and Installation Costs for Electric Equipment per Floor Area,material_cost_ip,Material and Installation Costs for Electric Equipment per Floor Area,Double,$/ft^2,0.0,""
false,AEDG K12 Electric Equipment Controls,AedgK12ElectricEquipmentControls,AedgK12ElectricEquipmentControls,RubyMeasure
"",argument,"",Total cost for all Equipment Controls in the Building,costTotal,Total cost for all Equipment Controls in the Building,Double,$,0.0,""
false,AEDG K12 Envelope And Entry Infiltration,AedgK12EnvelopeAndEntryInfiltration,AedgK12EnvelopeAndEntryInfiltration,RubyMeasure
"",argument,"",Envelope Infiltration Level,infiltrationEnvelope,Envelope Infiltration Level,Choice,Not including Occupant Entry Infiltration,AEDG K-12 - Target,"|AEDG K-12 - Baseline,AEDG K-12 - Target,Model Occupant Entry With a Vestibule if Recommended by K12 AEDG,Don't model Occupant Entry Infiltration With a Vestibule,Model Occupant Entry With a Vestibule|"
"",argument,"",Occupant Entry Infiltration Modeling Approach,infiltrationOccupant,Occupant Entry Infiltration Modeling Approach,Choice,,Model Occupant Entry With a Vestibule if Recommended by K12 AEDG,"|AEDG K-12 - Baseline,AEDG K-12 - Target,Model Occupant Entry With a Vestibule if Recommended by K12 AEDG,Don't model Occupant Entry Infiltration With a Vestibule,Model Occupant Entry With a Vestibule|"
"",argument,"",Apply Occupant Entry Infiltration to ThermalZones on this floor,story,Apply Occupant Entry Infiltration to ThermalZones on this floor,Choice,,storyChoiceArgument[modelObject_display_names][0],|storyChoiceArgument[modelObject_display_names][0]|
"",argument,"",Number of Primary Occupant Entry Points on Selected Floor,num_entries,Number of Primary Occupant Entry Points on Selected Floor,Integer,,4,""
"",argument,"",Number of Door Opening Events Per Person Per Day,doorOpeningEventsPerPerson,Number of Door Opening Events Per Person Per Day,Double,2 is expected minimum for one entry and exit,3.0,""
"",argument,"",Pressure Difference Across Door At Occupant Entries,pressureDifferenceAcrossDoor_pa,Pressure Difference Across Door At Occupant Entries,Double,pa,4.0,""
"",argument,"",Total cost for all Envelope Improvements,costTotalEnvelopeInfiltration,Total cost for all Envelope Improvements,Double,$,0.0,""
"",argument,"",Total cost for all Occupant Entry Improvements,costTotalEntryInfiltration,Total cost for all Occupant Entry Improvements,Double,$,0.0,""
false,AEDG K12 Exterior Door Construction,AedgK12ExteriorDoorConstruction,AedgK12ExteriorDoorConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG K12 Exterior Floor Construction,AedgK12ExteriorFloorConstruction,AedgK12ExteriorFloorConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG K12 Exterior Lighting,AedgK12ExteriorLighting,AedgK12ExteriorLighting,RubyMeasure
"",argument,"",Exterior Lighting Target Performance,target,Exterior Lighting Target Performance,Choice,,AEDG K-12 - Target,"|AEDG K-12 - Baseline,AEDG K-12 - Target,0 - Parks/Rural Areas (Undeveloped),1 - Parks/Rural Areas (Developed),2 - Residential, Mixed Use,3 - All Other Areas,4 - High Activity Commercial|"
"",argument,"",Exterior Lighting Zone,lightingZone,Exterior Lighting Zone,Choice,,"2 - Residential, Mixed Use","|AEDG K-12 - Baseline,AEDG K-12 - Target,0 - Parks/Rural Areas (Undeveloped),1 - Parks/Rural Areas (Developed),2 - Residential, Mixed Use,3 - All Other Areas,4 - High Activity Commercial|"
"",argument,"",Wall Coverage Area for Decorative Facade Lighting,facadeLandscapeLighting,Wall Coverage Area for Decorative Facade Lighting,Double,ft^2,0.0,""
"",argument,"",Ground Coverage Area for Parking Lots and Drives Lighting,parkingDrivesLighting,Ground Coverage Area for Parking Lots and Drives Lighting,Double,ft^2,0.0,""
"",argument,"",Ground Coverage Area for Walkway and Plaza Lighting,walkwayPlazaSpecialLighting,Ground Coverage Area for Walkway and Plaza Lighting,Double,ft^2,0.0,""
"",argument,"",Total cost for all Exterior Lighting,costTotalExteriorLights,Total cost for all Exterior Lighting,Double,$,0.0,""
false,AEDG K12 Exterior Wall Construction,AedgK12ExteriorWallConstruction,AedgK12ExteriorWallConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG K12 Fenestration And Daylighting Controls,AedgK12FenestrationAndDaylightingControls,AedgK12FenestrationAndDaylightingControls,RubyMeasure
"",argument,"",Cost per Area for Proposed Daylighting Window Constructions,cost_daylight_glazing,Cost per Area for Proposed Daylighting Window Constructions,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed View Window Constructions,cost_view_glazing,Cost per Area for Proposed View Window Constructions,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Skylight Construction,cost_skylight,Cost per Area for Proposed Skylight Construction,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Exterior Shading Surface Construction,cost_shading_surface,Cost per Area for Proposed Exterior Shading Surface Construction,Double,$/ft^2,0.0,""
"",argument,"",Cost per Area for Proposed Light Shelf Construction,cost_light_shelf,Cost per Area for Proposed Light Shelf Construction,Double,$/ft^2,0.0,""
false,AEDG K12 Hvac Dual Duct Doas,AedgK12HvacDualDuctDoas,AedgK12HvacDualDuctDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG K12 Hvac Fan Coil Doas,AedgK12HvacFanCoilDoas,AedgK12HvacFanCoilDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG K12 Hvac Gshp Doas,AedgK12HvacGshpDoas,AedgK12HvacGshpDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG K12 Interior Finishes,AedgK12InteriorFinishes,AedgK12InteriorFinishes,RubyMeasure
"",argument,"",Only Check/Alter Interior Partition Surfaces To Meet Furniture Target When They Use This Construction,object,Only Check/Alter Interior Partition Surfaces To Meet Furniture Target When They Use This Construction,Choice,,*All Interior Partition Surfaces*,|*All Interior Partition Surfaces*|
false,AEDG K12 Interior Lighting,AedgK12InteriorLighting,AedgK12InteriorLighting,RubyMeasure
"",argument,"",Material and Installation Costs for Lights per Floor Area,material_cost_ip,Material and Installation Costs for Lights per Floor Area,Double,$/ft^2,0.0,""
false,AEDG K12 Interior Lighting Controls,AedgK12InteriorLightingControls,AedgK12InteriorLightingControls,RubyMeasure
"",argument,"",Total cost for all Lighting Controls in the Building,costTotal,Total cost for all Lighting Controls in the Building,Double,$,0.0,""
false,AEDG K12 Kitchen,AedgK12Kitchen,AedgK12Kitchen,RubyMeasure
"",argument,"",Total Cost for Kitchen System,costTotalKitchenSystem,Total Cost for Kitchen System,Double,$,0.0,""
"",argument,"",Total Number of Students,numberOfStudents,Total Number of Students,Integer,,0,""
false,AEDG K12 Roof Construction,AedgK12RoofConstruction,AedgK12RoofConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
"",argument,"",Increase Cost per Area of Construction Where Solar Reflectance Index  was Improved,material_cost_sri_increase_ip,Increase Cost per Area of Construction Where Solar Reflectance Index  was Improved,Double,SRI,0.0,""
false,AEDG K12 Slab And Basement,AedgK12SlabAndBasement,AedgK12SlabAndBasement,EnergyPlusMeasure
"",argument,"",Slab and Basement Insulation Performance,target,Slab and Basement Insulation Performance,Choice,,AEDG K-12 - Target,"|ASHRAE 90.1 2004,AEDG K-12 - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Model Ground Condition,slabOrBasement,Model Ground Condition,Choice,,Slab,"|ASHRAE 90.1 2004,AEDG K-12 - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Heated Slab,heatedSlab,Heated Slab,Bool,Check this if you plan to add a Radiant System,false,""
"",argument,"",ASHRAE Climate Zone,climateZone,ASHRAE Climate Zone,Choice,,"","|ASHRAE 90.1 2004,AEDG K-12 - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Slab area to perimeter ratio ange is 5 ft to 72 ft,apRatio,Slab area to perimeter ratio ange is 5 ft to 72 ft,Double,ft^2/ft,32.5,""
"",argument,"",Total cost related to slab and basement insulation,costTotalSlabBasementInsulation,Total cost related to slab and basement insulation,Double,$,0.0,""
false,AEDG K12 Swh,AedgK12Swh,AedgK12Swh,RubyMeasure
"",argument,"",Total Cost for Kitchen System,costTotalSwhSystem,Total Cost for Kitchen System,Double,$,0.0,""
"",argument,"",Total Number of Students,numberOfStudents,Total Number of Students,Integer,,0,""
false,AEDG Office Hvac Ashp Doas,AedgOfficeHvacAshpDoas,AedgOfficeHvacAshpDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Hvac Fan Coil Doas,AedgOfficeHvacFanCoilDoas,AedgOfficeHvacFanCoilDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Hvac Radiant Doas,AedgOfficeHvacRadiantDoas,AedgOfficeHvacRadiantDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Hvac Vav Ch W,AedgOfficeHvacVavChW,AedgOfficeHvacVavChW,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Hvac Vav DX,AedgOfficeHvacVavDx,AedgOfficeHvacVavDx,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Hvac Wshp Doas,AedgOfficeHvacWshpDoas,AedgOfficeHvacWshpDoas,RubyMeasure
"",argument,"",This space type should be part of a ceiling return air plenum,ceilingReturnPlenumSpaceType,This space type should be part of a ceiling return air plenum,Choice,,"We dont want a default, this is an optional argument","|We dont want a default, this is an optional argument|"
"",argument,"",Total Cost for HVAC System,costTotalHVACSystem,Total Cost for HVAC System,Double,$,0.0,""
"",argument,"",Apply recommended availability and ventilation schedules for air handlers,remake_schedules,Apply recommended availability and ventilation schedules for air handlers,Bool,,true,""
false,AEDG Office Swh,AedgOfficeSwh,AedgOfficeSwh,RubyMeasure
"",argument,"",Total Cost for SWH System,costTotalSwhSystem,Total Cost for SWH System,Double,$,0.0,""
"",argument,"",Total Number of Employees,numberOfEmployees,Total Number of Employees,Integer,,0,""
false,AEDG Small to Medium Office Electric Equipment,AedgSmallToMediumOfficeElectricEquipment,AedgSmallToMediumOfficeElectricEquipment,RubyMeasure
"",argument,"",Material and Installation Costs for Electric Equipment per Floor Area,material_cost_ip,Material and Installation Costs for Electric Equipment per Floor Area,Double,$/ft^2,0.0,""
false,AEDG Small to Medium Office Electric Equipment Controls,AedgSmallToMediumOfficeElectricEquipmentControls,AedgSmallToMediumOfficeElectricEquipmentControls,RubyMeasure
"",argument,"",Total cost for all Electric Equipment Controls in the Building,costTotal,Total cost for all Electric Equipment Controls in the Building,Double,$,0.0,""
false,AEDG Small to Medium Office Envelope And Entry Infiltration,AedgSmallToMediumOfficeEnvelopeAndEntryInfiltration,AedgSmallToMediumOfficeEnvelopeAndEntryInfiltration,RubyMeasure
"",argument,"",Envelope Infiltration Level,infiltrationEnvelope,Envelope Infiltration Level,Choice,Not including Occupant Entry Infiltration,AEDG Small To Medium Office - Target,"|AEDG Small To Medium Office - Baseline,AEDG Small To Medium Office - Target,Model Occupant Entry With a Vestibule if Recommended by Small to Medium Office AEDG,Don't model Occupant Entry Infiltration With a Vestibule,Model Occupant Entry With a Vestibule|"
"",argument,"",Occupant Entry Infiltration Modeling Approach,infiltrationOccupant,Occupant Entry Infiltration Modeling Approach,Choice,,Model Occupant Entry With a Vestibule if Recommended by Small to Medium Office AEDG,"|AEDG Small To Medium Office - Baseline,AEDG Small To Medium Office - Target,Model Occupant Entry With a Vestibule if Recommended by Small to Medium Office AEDG,Don't model Occupant Entry Infiltration With a Vestibule,Model Occupant Entry With a Vestibule|"
"",argument,"",Apply Occupant Entry Infiltration to ThermalZones on this floor,story,Apply Occupant Entry Infiltration to ThermalZones on this floor,Choice,,storyChoiceArgument[modelObject_display_names][0],|storyChoiceArgument[modelObject_display_names][0]|
"",argument,"",Number of Primary Occupant Entry Points on Selected Floor,num_entries,Number of Primary Occupant Entry Points on Selected Floor,Integer,,4,""
"",argument,"",Number of Door Opening Events Per Person Per Day,doorOpeningEventsPerPerson,Number of Door Opening Events Per Person Per Day,Double,2 is expected minimum for one entry and exit,3.0,""
"",argument,"",Pressure Difference Across Door At Occupant Entries,pressureDifferenceAcrossDoor_pa,Pressure Difference Across Door At Occupant Entries,Double,pa,4.0,""
"",argument,"",Total cost for all Envelope Improvements,costTotalEnvelopeInfiltration,Total cost for all Envelope Improvements,Double,$,0.0,""
"",argument,"",Total cost for all Occupant Entry Improvements,costTotalEntryInfiltration,Total cost for all Occupant Entry Improvements,Double,$,0.0,""
false,AEDG Small to Medium Office Exterior Door Construction,AedgSmallToMediumOfficeExteriorDoorConstruction,AedgSmallToMediumOfficeExteriorDoorConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG Small to Medium Office Exterior Floor Construction,AedgSmallToMediumOfficeExteriorFloorConstruction,AedgSmallToMediumOfficeExteriorFloorConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG Small to Medium Office Exterior Lighting,AedgSmallToMediumOfficeExteriorLighting,AedgSmallToMediumOfficeExteriorLighting,RubyMeasure
"",argument,"",Exterior Lighting Target Performance,target,Exterior Lighting Target Performance,Choice,,AEDG SmMdOff - Target,"|AEDG SmMdOff - Baseline,AEDG SmMdOff - Target,0 - Parks/Rural Areas (Undeveloped),1 - Parks/Rural Areas (Developed),2 - Residential, Mixed Use,3 - All Other Areas,4 - High Activity Commercial|"
"",argument,"",Exterior Lighting Zone,lightingZone,Exterior Lighting Zone,Choice,,"2 - Residential, Mixed Use","|AEDG SmMdOff - Baseline,AEDG SmMdOff - Target,0 - Parks/Rural Areas (Undeveloped),1 - Parks/Rural Areas (Developed),2 - Residential, Mixed Use,3 - All Other Areas,4 - High Activity Commercial|"
"",argument,"",Wall Coverage Area for Decorative Facade Lighting,facadeLandscapeLighting,Wall Coverage Area for Decorative Facade Lighting,Double,ft^2,0.0,""
"",argument,"",Ground Coverage Area for Parking Lots and Drives Lighting,parkingDrivesLighting,Ground Coverage Area for Parking Lots and Drives Lighting,Double,ft^2,0.0,""
"",argument,"",Gound Coverage Area for Walkway and Plaza Lighting,walkwayPlazaSpecialLighting,Gound Coverage Area for Walkway and Plaza Lighting,Double,ft^2,0.0,""
"",argument,"",Total cost for all Exterior Lighting,costTotalExteriorLights,Total cost for all Exterior Lighting,Double,$,0.0,""
false,AEDG Small to Medium Office Exterior Wall Construction,AedgSmallToMediumOfficeExteriorWallConstruction,AedgSmallToMediumOfficeExteriorWallConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
false,AEDG Small to Medium Office Interior Finishes,AedgSmallToMediumOfficeInteriorFinishes,AedgSmallToMediumOfficeInteriorFinishes,RubyMeasure
"",argument,"",Only Check/Alter Interior Partition Surfaces To Meet Furniture Target When They Use This Construction,object,Only Check/Alter Interior Partition Surfaces To Meet Furniture Target When They Use This Construction,Choice,,*All Interior Partition Surfaces*,|*All Interior Partition Surfaces*|
"",argument,"",Lower Height of Interior Partition Surfaces,lowerPartitions,Lower Height of Interior Partition Surfaces,Bool,,true,""
false,AEDG Small to Medium Office Interior Lighting,AedgSmallToMediumOfficeInteriorLighting,AedgSmallToMediumOfficeInteriorLighting,RubyMeasure
"",argument,"",Material and Installation Costs for Lights per Floor Area,material_cost_ip,Material and Installation Costs for Lights per Floor Area,Double,$/ft^2,0.0,""
false,AEDG Small to Medium Office Interior Lighting Controls,AedgSmallToMediumOfficeInteriorLightingControls,AedgSmallToMediumOfficeInteriorLightingControls,RubyMeasure
"",argument,"",Total cost for all Lighting Controls in the Building,costTotal,Total cost for all Lighting Controls in the Building,Double,$,0.0,""
false,AEDG Small to Medium Office Roof Construction,AedgSmallToMediumOfficeRoofConstruction,AedgSmallToMediumOfficeRoofConstruction,RubyMeasure
"",argument,"",Increase Cost per Area of Construction Where Insulation was Improved,material_cost_insulation_increase_ip,Increase Cost per Area of Construction Where Insulation was Improved,Double,$/ft^2,0.0,""
"",argument,"",Increase Cost per Area of Construction Where Solar Reflectance Index  was Improved,material_cost_sri_increase_ip,Increase Cost per Area of Construction Where Solar Reflectance Index  was Improved,Double,SRI,0.0,""
false,AEDG Small to Medium Office Slab And Basement,AedgSmallToMediumOfficeSlabAndBasement,AedgSmallToMediumOfficeSlabAndBasement,EnergyPlusMeasure
"",argument,"",Slab and Basement Insulation Performance,target,Slab and Basement Insulation Performance,Choice,,AEDG Small To Medium Office - Target,"|ASHRAE 90.1 2004,AEDG Small To Medium Office - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Model Ground Condition,slabOrBasement,Model Ground Condition,Choice,,Slab,"|ASHRAE 90.1 2004,AEDG Small To Medium Office - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Heated Slab,heatedSlab,Heated Slab,Bool,Check this if you plan to add a Radiant System,false,""
"",argument,"",ASHRAE Climate Zone,climateZone,ASHRAE Climate Zone,Choice,,"","|ASHRAE 90.1 2004,AEDG Small To Medium Office - Target,Slab,Basement (choose this if you have below grade walls),1,2,3,4,5,6,7,8|"
"",argument,"",Slab area to perimeter ratio ange is 5 ft to 72 ft,apRatio,Slab area to perimeter ratio ange is 5 ft to 72 ft,Double,ft^2/ft,32.5,""
"",argument,"",Total cost related to slab and basement insulation,costTotalSlabBasementInsulation,Total cost related to slab and basement insulation,Double,$,0.0,""
false,Air Wall Zone Mixing,AirWallZoneMixing,AirWallZoneMixing,RubyMeasure
"",argument,"",Cross Mixing Coefficient,zone_mixing_coef,Cross Mixing Coefficient,Double,,1.0,""
"",argument,"",Add Zone Mixing Output Variable Requests,add_zone_mixing_variables,Add Zone Mixing Output Variable Requests,Bool,,true,""
false,Alex Measure a,AlexMeasureA,AlexMeasureA,RubyMeasure
"",argument,"",New space name,space_name,New space name,String,,"",""
false,Analysis Period Cash Flows,AnalysisPeriodCashFlows,AnalysisPeriodCashFlows,ReportingMeasure
false,Annual End Use Breakdown,AnnualEndUseBreakdown,AnnualEndUseBreakdown,ReportingMeasure
false,Assign Construction Set to Building,AssignConstructionSetToBuilding,AssignConstructionSetToBuilding,RubyMeasure
"",argument,"",Set the Default Construction Set for the Building,construction_set,Set the Default Construction Set for the Building,Choice,,<clear field>,|<clear field>|
false,Assign Spaces to Stories,AssignSpacesToStories,AssignSpacesToStories,RubyMeasure
false,Assign Space Type by Space Name,AssignSpaceTypeBySpaceName,AssignSpaceTypeBySpaceName,RubyMeasure
"",argument,"",String ot search for in space names,search_string,String ot search for in space names,String,,"",""
"",argument,"",Space type to assign to affected spaces,space_type,Space type to assign to affected spaces,Choice,,<clear field>,|<clear field>|
