false,Add Cost per Area to Construction,AddCostPerAreaToConstruction,RubyMeasure
"",argument,Increase Cost per Area of Construction Where Solar Reflectance Index (SRI) was Improved. ($/ft^2).,material_cost_sri_increase_ip,static,Double,"",0.0,""
false,Analysis Period Cash Flows,AnalysisPeriodCashFlows,ReportingMeasure
false,Annual End Use Breakdown,AnnualEndUseBreakdown,ReportingMeasure
false,Assign ConstructionSet To Building,AssignConstructionSetToBuilding,RubyMeasure
"",argument,Set the Default Construction Set for the Building.,construction_set,static,Choice,"",<clear field>,|<clear field>|
false,Assign Spaces to Stories,AssignSpacesToStories,RubyMeasure
false,AssignSpaceTypeBySpaceName,AssignSpaceTypeBySpaceName,RubyMeasure
"",argument,String ot search for in space names.,search_string,static,String,"","",""
"",argument,Space type to assign to affected spaces.,space_type,static,Choice,"",<clear field>,|<clear field>|
"",argument,Skip spaces that already have hard assigned space types.,skip_already_assigned,static,Bool,"",false,""
false,Assign Space Type To Building,AssignSpaceTypeToBuilding,RubyMeasure
"",argument,Set Default Space Type for the Building.,space_type,static,Choice,"",<clear field>,|<clear field>|
false,Bar Aspect Ratio Study,BarAspectRatioStudy,RubyMeasure
"",argument,Total Building Floor Area (ft^2).,total_bldg_area_ip,static,Double,"",10000.0,""
"",argument,Ratio of North/South Facade Length Relative to East/West Facade Length.,ns_to_ew_ratio,static,Double,"",2.0,""
"",argument,Number of Floors.,num_floors,static,Integer,"",2,""
"",argument,Floor to Floor Height (ft).,floor_to_floor_height_ip,static,Double,"",10.0,""
"",argument,Surface Matching?,surface_matching,static,Bool,"",true,""
"",argument,Make Thermal Zones from Spaces?,make_zones,static,Bool,"",true,""
false,Calibration Reports,CalibrationReports,ReportingMeasure
false,Cleanup Space Origins,CleanupSpaceOrigins,RubyMeasure
false,Enable Demand Controlled Ventilation,EnableDemandControlledVentilation,RubyMeasure
"",argument,Choose an Air Loop to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems?,remove_costs,static,Bool,"",false,""
"",argument,Material and Installation Costs per Air Loop to Enable Demand Controlled Ventilation ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Air Loop to Enable Demand Controlled Ventilation ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Air Loop for Demand Controlled Ventilation  ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Enable Economizer Control,EnableEconomizerControl,RubyMeasure
"",argument,Choose an Air Loop to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Economizer Control Type.,economizer_type,static,Choice,"","","|FixedDryBulb,FixedEnthalpy,DifferentialDryBulb,DifferentialEnthalpy,FixedDewPointAndDryBulb,NoEconomizer|"
"",argument,Economizer Maximum Limit Dry-Bulb Temperature (F).,econoMaxDryBulbTemp,static,Double,"",69.0,""
"",argument,Economizer Maximum Enthalpy (Btu/lb).,econoMaxEnthalpy,static,Double,"",28.0,""
"",argument,Economizer Maximum Limit Dewpoint Temperature (F).,econoMaxDewpointTemp,static,Double,"",55.0,""
"",argument,Economizer Minimum Limit Dry-Bulb Temperature (F).,econoMinDryBulbTemp,static,Double,"",-148.0,""
"",argument,Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems?,remove_costs,static,Bool,"",false,""
"",argument,Material and Installation Costs per Air Loop to Enable Economizer ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Air Loop to Enable Economizer ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Air Loop for Economizer  ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Export Schedule CSV,ExportScheduleCSV,ReportingMeasure
"",argument,Time Interval (minutes),interval,static,Integer,"",60,""
false,Find and Replace Object Names in the Model,FindAndReplaceObjectNames,RubyMeasure
"",argument,Type the text you want search for in object names,orig_string,static,String,"",replace this text,""
"",argument,Type the text you want to add in place of the found text,new_string,static,String,"",with this text,""
false,Import Envelope and Internal Loads From IDF,ImportEnvelopeAndInternalLoadsFromIdf,RubyMeasure
"",argument,Path to Source IDF File to Use.,source_idf_path,static,String,"","",""
"",argument,Import Site Shading.,import_site_objects,static,Bool,"",true,""
false,Improve Fan Belt Efficiency,ImproveFanBeltEfficiency,RubyMeasure
"",argument,Choose an Air Loop to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Motor Efficiency Improvement Due to Fan Belt Improvements(%).,motor_eff,static,Double,"",3.0,""
"",argument,Remove Baseline Costs From Effected Fans?,remove_costs,static,Bool,"",false,""
"",argument,Material and Installation Costs per Motor ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Motor ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Motor ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Improve Motor Efficiency,ImproveMotorEfficiency,RubyMeasure
"",argument,Choose a Plant or Air Loop to Alter.,object,static,Choice,"",*All Plant and Air Loops*,|*All Plant and Air Loops*|
"",argument,Set Motor Efficiency(%).,motor_eff,static,Double,"",96.0,""
"",argument,Remove Baseline Costs From Effected Fans and Pumps?,remove_costs,static,Bool,"",false,""
"",argument,Material and Installation Costs per Motor ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Motor ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Motor ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set R-value of Insulation for Exterior Walls to a Specific Value,IncreaseInsulationRValueForExteriorWalls,RubyMeasure
"",argument,Insulation R-value (ft^2*h*R/Btu).,r_value,static,Double,"",13.0,""
"",argument,Allow both increase and decrease in R-value to reach requested target?,allow_reduction,static,Bool,"",false,""
"",argument,Increase in Material and Installation Costs for Construction per Area Used ($/ft^2).,material_cost_increase_ip,static,Double,"",0.0,""
"",argument,One Time Retrofit Cost to Add Insulation to Construction ($/ft^2).,one_time_retrofit_cost_ip,static,Double,"",0.0,""
"",argument,Year to Incur One Time Retrofit Cost (whole years).,years_until_retrofit_cost,static,Integer,"",0,""
false,Set R-value of Insulation for Roofs to a Specific Value,IncreaseInsulationRValueForRoofs,RubyMeasure
"",argument,Insulation R-value (ft^2*h*R/Btu).,r_value,static,Double,"",30.0,""
"",argument,Allow both increase and decrease in R-value to reach requested target?,allow_reduction,static,Bool,"",false,""
"",argument,Increase in Material and Installation Costs for Construction per Area Used ($/ft^2).,material_cost_increase_ip,static,Double,"",0.0,""
"",argument,One Time Retrofit Cost to Add Insulation to Construction ($/ft^2).,one_time_retrofit_cost_ip,static,Double,"",0.0,""
"",argument,Year to Incur One Time Retrofit Cost (whole years).,years_until_retrofit_cost,static,Integer,"",0,""
false,Inject OSM Geometry into an External IDF,InjectOsmGeometryIntoAnExternalIdf,EnergyPlusMeasure
"",argument,Path to Source IDF File to Use.,source_idf_path,static,String,"","",""
"",argument,Merge Geometry From OpenStudio Model into Source IDF File?,merge_geometry_from_osm,static,Bool,"",true,""
false,Meter Flood Plot,MeterFloodPlot,ReportingMeasure
"",argument,Enter Meter Name.,meter_name,static,String,"",Electricity:Facility,""
false,Modify EnergyPlus CoilCoolingDXSingleSpeed Objects,ModifyEnergyPlusCoilCoolingDXSingleSpeedObjects,EnergyPlusMeasure
"",argument,Rated Total Cooling Capacity (W).,ratedTotalCoolingCapacity,static,Double,"",10.76,""
"",argument,Rated COP (W/W).,ratedCOP,static,Double,"",10.76,""
"",argument,Rated Air Flow Rate (m^3/s).,ratedAirFlowRate,static,Double,"",10.76,""
"",argument,Nominal Time for Condensate Removal to Begin (s).,condensateRemovalStart,static,Double,"",10.76,""
"",argument,Ratio of Initial Moisture Evaporation Rate and Steady State Latent Capacity.,evapLatentRatio,static,Double,"",10.76,""
"",argument,Latent Capacity Time Constant (s).,latentCapTimeConstant,static,Double,"",10.76,""
false,Modify EnergyPlus Fan Variable Volume Objects,ModifyEnergyPlusFanVariableVolumeObjects,EnergyPlusMeasure
"",argument,Pressure Rise (Pa).,pressureRise,static,Double,"",10.76,""
"",argument,Maximum Flow Rate (m^3/s).,maximumFlowRate,static,Double,"",10.76,""
false,Predicted Mean Vote,PredictedMeanVote,RubyMeasure
"",argument,Enable ASHRAE 55 Comfort Warnings?,comfortWarnings,static,Bool,"",false,""
"",argument,Mean Radiant Temperature Calculation Type.,meanRadiantCalcType,static,Choice,"",ZoneAveraged,"|ZoneAveraged,SurfaceWeighted,AngleFactor|"
"",argument,Choose a Work Efficiency Schedule.,workEfficiencySchedule,static,Choice,"","",""
"",argument,Choose a Clothing Insulation Schedule.,clothingSchedule,static,Choice,"",clothing_schedule_display_names[0],|clothing_schedule_display_names[0]|
"",argument,Choose an Air Velocity Schedule.,airVelocitySchedule,static,Choice,"",airVelocity_schedule_display_names[0],|airVelocity_schedule_display_names[0]|
false,Reduce Electric Equipment Loads by Percentage,ReduceElectricEquipmentLoadsByPercentage,RubyMeasure
"",argument,Apply the Measure to a Specific Space Type or to the Entire Model.,space_type,static,Choice,"",*Entire Building*,|*Entire Building*|
"",argument,Electric Equipment Power Reduction (%).,elecequip_power_reduction_percent,static,Double,"",30.0,""
"",argument,Increase in Material and Installation Cost for Electric Equipment per Floor Area (%).,material_and_installation_cost,static,Double,"",0.0,""
"",argument,Increase in Demolition Costs for Electric Equipment per Floor Area (%).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",15,""
"",argument,Increase O & M Costs for Electric Equipment per Floor Area (%).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Reduce Lighting Loads by Percentage,ReduceLightingLoadsByPercentage,RubyMeasure
"",argument,Apply the Measure to a Specific Space Type or to the Entire Model.,space_type,static,Choice,"",*Entire Building*,|*Entire Building*|
"",argument,Lighting Power Reduction (%).,lighting_power_reduction_percent,static,Double,"",30.0,""
"",argument,Increase in Material and Installation Cost for Lighting per Floor Area (%).,material_and_installation_cost,static,Double,"",0.0,""
"",argument,Increase in Demolition Costs for Lighting per Floor Area (%).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",15,""
"",argument,Increase O & M Costs for Lighting per Floor Area (%).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Reduce Night Time Electric Equipment Loads,ReduceNightTimeElectricEquipmentLoads,RubyMeasure
"",argument,Pick an Electric Equipment Definition(schedules using this will be altered),elec_load_def,static,Choice,"","",""
"",argument,Fractional Value for Night Time Load.,fraction_value,static,Double,"",0.1,""
"",argument,Apply Schedule Changes to Weekday and Default Profiles?,apply_weekday,static,Bool,"",true,""
"",argument,"Weekday/Default Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_weekday,static,Double,"",18.0,""
"",argument,"Weekday/Default Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_weekday,static,Double,"",9.0,""
"",argument,Apply Schedule Changes to Saturdays?,apply_saturday,static,Bool,"",true,""
"",argument,"Saturday Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_saturday,static,Double,"",18.0,""
"",argument,"Saturday Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_saturday,static,Double,"",9.0,""
"",argument,Apply Schedule Changes to Sundays?,apply_sunday,static,Bool,"",true,""
"",argument,"Sunday Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_sunday,static,Double,"",18.0,""
"",argument,"Sunday Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_sunday,static,Double,"",9.0,""
"",argument,Material and Installation Costs per Electric Equipment Quantity ($).,material_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs Costs per Electric Equipment Quantity ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Reduce Night Time Lighting Loads,ReduceNightTimeLightingLoads,RubyMeasure
"",argument,Pick a Lighting Definition From the Model (schedules using this will be altered),lights_def,static,Choice,"","",""
"",argument,Fractional Value for Night Time Load,fraction_value,static,Double,"",0.1,""
"",argument,Apply Schedule Changes to Weekday and Default Profiles?,apply_weekday,static,Bool,"",true,""
"",argument,"Weekday/Default Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_weekday,static,Double,"",18.0,""
"",argument,"Weekday/Default Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_weekday,static,Double,"",9.0,""
"",argument,Apply schedule changes to Saturdays?,apply_saturday,static,Bool,"",true,""
"",argument,"Saturday Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_saturday,static,Double,"",18.0,""
"",argument,"Saturday Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_saturday,static,Double,"",9.0,""
"",argument,Apply Schedule Changes to Sundays?,apply_sunday,static,Bool,"",true,""
"",argument,"Sunday Time to Start Night Time Fraction(24hr, use decimal for sub hour).",start_sunday,static,Double,"",18.0,""
"",argument,"Sunday Time to End Night Time Fraction(24hr, use decimal for sub hour).",end_sunday,static,Double,"",9.0,""
"",argument,Material and Installation Costs per Light Quantity ($).,material_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs Costs per Light Quantity ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,ReduceSpaceInfiltrationByPercentage,ReduceSpaceInfiltrationByPercentage,RubyMeasure
"",argument,Apply the Measure to a Specific Space Type or to the Entire Model.,space_type,static,Choice,"",*Entire Building*,|*Entire Building*|
"",argument,Space Infiltration Power Reduction (%).,space_infiltration_reduction_percent,static,Double,"",30.0,""
"",argument,Increase in Material and Installation Costs for Building per Affected Floor Area ($/ft^2).,material_and_installation_cost,static,Double,"",0.0,""
"",argument,O & M Costs for Construction per Affected Floor Area ($/ft^2).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Reduce Ventilation By Percentage,ReduceVentilationByPercentage,RubyMeasure
"",argument,Apply the Measure to a Specific Space Type or to the Entire Model.,space_type,static,Choice,"",*Entire Building*,|*Entire Building*|
"",argument,Design Specification Outdoor Air Reduction (%).,design_spec_outdoor_air_reduction_percent,static,Double,"",30.0,""
false,Remove Hard Assigned Constructions,RemoveHardAssignedConstructions,RubyMeasure
"",argument,Preserve Hard Assigned Constructions for Adiabatic Surfaces.,preserve_adiabatic,static,Bool,"",true,""
false,RemoveInternalLoadsDirectlyAssignedToSpaces,RemoveInternalLoadsDirectlyAssignedToSpaces,RubyMeasure
false,RemoveUnusedDefaultProfiles,RemoveUnusedDefaultProfiles,RubyMeasure
false,Rename Space Surfaces Based on Parent Space and Orientation,RenameSpaceSurfacesBasedonParentSpaceandOrientation,RubyMeasure
false,Replace Exterior Window Constructions with a Different Construction from the Model,ReplaceExteriorWindowConstruction,RubyMeasure
"",argument,Pick a Window Construction From the Model to Replace Existing Window Constructions.,construction,static,Choice,"","",""
"",argument,Change Fixed Windows?,change_fixed_windows,static,Bool,"",true,""
"",argument,Change Operable Windows?,change_operable_windows,static,Bool,"",true,""
"",argument,Remove Existing Costs?,remove_costs,static,Bool,"",true,""
"",argument,Material and Installation Costs for Construction per Area Used ($/ft^2).,material_cost_ip,static,Double,"",0.0,""
"",argument,Demolition Costs for Construction per Area Used ($/ft^2).,demolition_cost_ip,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs for Construction per Area Used ($/ft^2).,om_cost_ip,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Replace Thermostat Schedules,ReplaceThermostatSchedules,RubyMeasure
"",argument,Choose Thermal Zones to change thermostat schedules on.,zones,static,Choice,"",*All Thermal Zones*,|*All Thermal Zones*|
"",argument,Choose Cooling Schedule.,cooling_sch,static,Choice,"",*No Change*,"|,*No Change*|"
"",argument,Choose Heating Schedule.,heating_sch,static,Choice,"",*No Change*,"|,*No Change*|"
"",argument,Material and Installation Costs per Thermal Zone ($/thermal zone).,material_cost,static,Double,"",0.0,""
false,Rotate Building Relative to Current Orientation,RotateBuilding,RubyMeasure
"",argument,Number of Degrees to Rotate Building (positive value is clockwise).,relative_building_rotation,static,Double,"",90.0,""
false,Set Air-Cooled Air Conditioner COP,SetAirCooledAirConditionerCOP,RubyMeasure
"",argument,Apply the measure to ,unitary_ac_widget,static,Choice,"",unitary_ac_display_names[0],"|0,unitary_ac_display_names[0]|"
"",argument,"Option 1, set rated COP to a user defined value",input_option_manual,static,Bool,"",false,""
"",argument,Rated COP [W/W],rated_COP,static,Double,"",3.0,""
"",argument,"Option 2, set rated COP based on ASHRAE Standard 90.1 requirement",input_option_standard,static,Bool,"",false,""
"",argument,"Estimated total cooling capacity [W] (Only used to lookup 90.1 requirements, not used to change model capacity)",total_cooling_capacity,static,Double,"","",""
"",argument,ASHRAE Standard 90.1,standards_widget,static,Choice,"",standards_display_names[0],"|0,1,2,3,4,standards_display_names[0]|"
false,Set Air-Cooled Unitary Heat Pump COP,SetAirCooledUnitaryHeatPumpCOP,RubyMeasure
"",argument,Apply the measure to ,unitary_hp_widget,static,Choice,"",unitary_hp_display_names[0],"|0,unitary_hp_display_names[0]|"
"",argument,"Option 1, set rated COP to a user defined value",input_option_manual,static,Bool,"",false,""
"",argument,Rated heating COP [W/W],rated_heating_COP,static,Double,"",3.0,""
"",argument,Rated cooling COP [W/W],rated_cooling_COP,static,Double,"",3.0,""
"",argument,"Option 2, set rated COP based on ASHRAE Standard 90.1 requirement",input_option_standard,static,Bool,"",false,""
"",argument,"Estimated total cooling capacity [W] (Only used to lookup 90.1 requirements, not used to change model capacity)",total_cooling_capacity,static,Double,"","",""
"",argument,ASHRAE Standard 90.1,standards_widget,static,Choice,"",standards_display_names[0],"|0,1,2,3,4,standards_display_names[0]|"
false,Set Boiler Thermal Efficiency,SetBoilerThermalEfficiency,RubyMeasure
"",argument,Apply the measure to ,boiler_widget,static,Choice,"",boiler_display_names[0],"|0,boiler_display_names[0]|"
"",argument,"Option 1, set boiler nominal thermal efficiency to a user defined value",input_option_manual,static,Bool,"",false,""
"",argument,Boiler nominal thermal efficiency (between 0 and 1),boiler_thermal_efficiency,static,Double,"",0.8,""
"",argument,"Option 2, set boiler nominal thermal efficiency based on ASHRAE Standard 90.1 requirement",input_option_standard,static,Bool,"",false,""
"",argument,Boiler nominal capacity [W] ,nominal_capacity,static,Double,"","",""
"",argument,Fuel type,fuel_type_widget,static,Choice,"",fuel_type_display_names[0],"|0,1,2,fuel_type_display_names[0]|"
"",argument,ASHRAE Standards 90.1,standards_widget,static,Choice,"",standards_display_names[0],"|0,1,2,3,4,standards_display_names[0]|"
false,SetChillerCOP,SetChillerCOP,RubyMeasure
"",argument,Apply the measure to ,boiler_widget,static,Choice,"",chiller_display_names[0],"|0,chiller_display_names[0]|"
"",argument,Chiller rated COP (more than 0),chiller_thermal_efficiency,static,Double,"",3,""
false,Set COP for Single Speed DX Cooling Units,SetCOPforSingleSpeedDXCoolingUnits,RubyMeasure
"",argument,Choose an Air Loop with a two speed DX Cooling Unit to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Rated COP,cop,static,Double,"",4.0,""
"",argument,Remove Baseline Costs From Effected Cooling Coil DX Two Speed Units?,remove_costs,static,Bool,"",true,""
"",argument,Material and Installation Costs per Cooling Coil DX Two Speed Unit ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Cooling Coil DX Two Speed Unit ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Cooling Coil DX Two Speed Unit ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set COP for Two Speed DX Cooling Units,SetCOPforTwoSpeedDXCoolingUnits,RubyMeasure
"",argument,Choose an Air Loop with a two speed DX Cooling Unit to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Rated High Speed COP,cop_high,static,Double,"",4.0,""
"",argument,Rated Low Speed COP,cop_low,static,Double,"",4.0,""
"",argument,Remove Baseline Costs From Effected Cooling Coil DX Two Speed Units?,remove_costs,static,Bool,"",true,""
"",argument,Material and Installation Costs per Cooling Coil DX Two Speed Unit ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Cooling Coil DX Two Speed Unit ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Cooling Coil DX Two Speed Unit ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set EnergyPlus Infiltration Flow Rate Per Floor Area,SetEnergyPlusInfiltrationFlowRatePerFloorArea,EnergyPlusMeasure
"",argument,Flow per Zone Floor Area (m^3/s-m^2).,flowPerZoneFloorArea,static,Double,"",10.76,""
false,Set EnergyPlus Light objects LPD,SetEnergyPlusLightObjectsLPD,EnergyPlusMeasure
"",argument,Lighting Power Density (W/m^2),lpd,static,Double,"",10.76,""
false,Set EnergyPlus Minimum Outdoor Air Flow Rate,SetEnergyPlusMinimumOutdoorAirFlowRate,EnergyPlusMeasure
"",argument,Minimum Outdoor Air Flow Rate (m^3/s).,minOutdoorAirFlow,static,Double,"",10.76,""
false,Set Ext Wall To Ground Boundary Condition By Story,SetExtWallToGroundBoundaryConditionByStory,RubyMeasure
"",argument,Choose a Story to Change Wall Boundary Conditions For.,storyBasement,static,Choice,"","",""
false,Set Furnace Efficiency,SetFurnaceEfficiency,RubyMeasure
"",argument,Apply the measure to ,furnace_widget,static,Choice,"",furnace_display_names[0],"|0,furnace_display_names[0]|"
"",argument,"Option 1, set furnace burner efficiency to a user defined value",input_option_manual,static,Bool,"",false,""
"",argument,Burner efficiency (between 0 and 1),burner_efficiency,static,Double,"",0.8,""
"",argument,"Option 2, set furnace burner efficiency based on ASHRAE Standard 90.1 requirement",input_option_standard,static,Bool,"",false,""
"",argument,Nominal capacity [W] ,nominal_capacity,static,Double,"","",""
"",argument,ASHRAE Standards 90.1,standards_widget,static,Choice,"",standards_display_names[0],"|0,1,2,3,4,standards_display_names[0]|"
false,SetGasBurnerEfficiency,SetGasBurnerEfficiency,RubyMeasure
"",argument,Choose an Air Loop with a two speed DX Cooling Unit to Alter.,object,static,Choice,"",*All Air Loops*,|*All Air Loops*|
"",argument,Burner Efficiency (fractional),eff,static,Double,"",0.95,""
"",argument,Remove Baseline Costs From Effected Cooling Coil DX Two Speed Units?,remove_costs,static,Bool,"",true,""
"",argument,Material and Installation Costs per Cooling Coil DX Two Speed Unit ($).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs per Cooling Coil DX Two Speed Unit ($).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs per Cooling Coil DX Two Speed Unit ($).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set Interior Walls to Adiabatic,SetInteriorWallsAndFloorsToAdiabatic,RubyMeasure
"",argument,Select New Construction.,construction,static,Choice,"","",""
false,Set Interior Walls to Selected Construction,SetInteriorWallsToSelectedConstruction,RubyMeasure
"",argument,Select new material:,construction,static,Choice,"","",""
false,Set Lifecycle Cost Parameters,SetLifecycleCostParameters,RubyMeasure
"",argument,Set the Length of the Study Period (years).,study_period,static,Integer,"",25,""
false,Set Lighting Loads by LPD,SetLightingLoadsByLPD,RubyMeasure
"",argument,Apply the Measure to a Specific Space Type or to the Entire Model,space_type,static,Choice,"",*Entire Building*,|*Entire Building*|
"",argument,Lighting Power Density (W/ft^2),lpd,static,Double,"",1.0,""
"",argument,Material and Installation Costs for Lights per Floor Area ($/ft^2).,material_cost,static,Double,"",0.0,""
"",argument,Demolition Costs for Lights per Floor Area ($/ft^2).,demolition_cost,static,Double,"",0.0,""
"",argument,Years Until Costs Start (whole years).,years_until_costs_start,static,Integer,"",0,""
"",argument,Demolition Costs Occur During Initial Construction?,demo_cost_initial_const,static,Bool,"",false,""
"",argument,Expected Life (whole years).,expected_life,static,Integer,"",20,""
"",argument,O & M Costs for Lights per Floor Area ($/ft^2).,om_cost,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set Space Infiltration by Exterior Surface Area,SetSpaceInfiltrationByExteriorSurfaceArea,RubyMeasure
"",argument,Space Infiltration Flow per Exterior Envelope Surface Area (cfm/ft^2).) #(ft^3/min)/(ft^2) = (ft/min,infiltration_ip,static,Double,"",0.05,""
"",argument,Increase in Material and Installation Costs for Building per Exterior Envelope Area ($/ft^2).,material_cost_ip,static,Double,"",0.0,""
"",argument,O & M Costs for Construction per Area Used ($/ft^2).,om_cost_ip,static,Double,"",0.0,""
"",argument,O & M Frequency (whole years).,om_frequency,static,Integer,"",1,""
false,Set Thermostat Schedules,SetThermostatSchedules,RubyMeasure
"",argument,Choose Thermal Zones to change thermostat schedules on.,zones,static,Choice,"",*All Thermal Zones*,|*All Thermal Zones*|
